====================weight_decay_scale root====================
backbone/stage1/block2/norm3/bias: 0
backbone/stage1/block2/norm3/moving_mean: 0
backbone/stage1/block2/norm3/moving_variance: 0
backbone/stage1/block2/norm3/scale: 0
backbone/stage1/block3/conv1/weight: 1.0
backbone/stage1/block3/conv2/weight: 1.0
backbone/stage1/block3/conv3/weight: 1.0
backbone/stage1/block3/norm1/bias: 0
backbone/stage1/block3/norm1/moving_mean: 0
backbone/stage1/block3/norm1/moving_variance: 0
backbone/stage1/block3/norm1/scale: 0
backbone/stage1/block3/norm2/bias: 0
backbone/stage1/block3/norm2/moving_mean: 0
backbone/stage1/block3/norm2/moving_variance: 0
backbone/stage1/block3/norm2/scale: 0
backbone/stage1/block3/norm3/bias: 0
backbone/stage1/block3/norm3/moving_mean: 0
backbone/stage1/block3/norm3/moving_variance: 0
backbone/stage1/block3/norm3/scale: 0
backbone/stage1/block4/conv1/weight: 1.0
backbone/stage1/block4/conv2/weight: 1.0
backbone/stage1/block4/conv3/weight: 1.0
backbone/stage1/block4/norm1/bias: 0
backbone/stage1/block4/norm1/moving_mean: 0
backbone/stage1/block4/norm1/moving_variance: 0
backbone/stage1/block4/norm1/scale: 0
backbone/stage1/block4/norm2/bias: 0
backbone/stage1/block4/norm2/moving_mean: 0
backbone/stage1/block4/norm2/moving_variance: 0
backbone/stage1/block4/norm2/scale: 0
backbone/stage1/block4/norm3/bias: 0
backbone/stage1/block4/norm3/moving_mean: 0
backbone/stage1/block4/norm3/moving_variance: 0
backbone/stage1/block4/norm3/scale: 0
backbone/stage1/block5/conv1/weight: 1.0
backbone/stage1/block5/conv2/weight: 1.0
backbone/stage1/block5/conv3/weight: 1.0
backbone/stage1/block5/norm1/bias: 0
backbone/stage1/block5/norm1/moving_mean: 0
backbone/stage1/block5/norm1/moving_variance: 0
backbone/stage1/block5/norm1/scale: 0
backbone/stage1/block5/norm2/bias: 0
backbone/stage1/block5/norm2/moving_mean: 0
backbone/stage1/block5/norm2/moving_variance: 0
backbone/stage1/block5/norm2/scale: 0
backbone/stage1/block5/norm3/bias: 0
backbone/stage1/block5/norm3/moving_mean: 0
backbone/stage1/block5/norm3/moving_variance: 0
backbone/stage1/block5/norm3/scale: 0
backbone/stage1/block6/conv1/weight: 1.0
backbone/stage1/block6/conv2/weight: 1.0
backbone/stage1/block6/conv3/weight: 1.0
backbone/stage1/block6/norm1/bias: 0
backbone/stage1/block6/norm1/moving_mean: 0
backbone/stage1/block6/norm1/moving_variance: 0
backbone/stage1/block6/norm1/scale: 0
backbone/stage1/block6/norm2/bias: 0
backbone/stage1/block6/norm2/moving_mean: 0
backbone/stage1/block6/norm2/moving_variance: 0
backbone/stage1/block6/norm2/scale: 0
backbone/stage1/block6/norm3/bias: 0
backbone/stage1/block6/norm3/moving_mean: 0
backbone/stage1/block6/norm3/moving_variance: 0
backbone/stage1/block6/norm3/scale: 0
backbone/stage1/block7/conv1/weight: 1.0
backbone/stage1/block7/conv2/weight: 1.0
backbone/stage1/block7/conv3/weight: 1.0
backbone/stage1/block7/norm1/bias: 0
backbone/stage1/block7/norm1/moving_mean: 0
backbone/stage1/block7/norm1/moving_variance: 0
backbone/stage1/block7/norm1/scale: 0
backbone/stage1/block7/norm2/bias: 0
backbone/stage1/block7/norm2/moving_mean: 0
backbone/stage1/block7/norm2/moving_variance: 0
backbone/stage1/block7/norm2/scale: 0
backbone/stage1/block7/norm3/bias: 0
backbone/stage1/block7/norm3/moving_mean: 0
backbone/stage1/block7/norm3/moving_variance: 0
backbone/stage1/block7/norm3/scale: 0
backbone/stage2/block0/conv1/weight: 1.0
backbone/stage2/block0/conv2/weight: 1.0
backbone/stage2/block0/conv3/weight: 1.0
backbone/stage2/block0/downsample/conv/weight: 1.0
backbone/stage2/block0/downsample/norm/bias: 0
backbone/stage2/block0/downsample/norm/moving_mean: 0
backbone/stage2/block0/downsample/norm/moving_variance: 0
backbone/stage2/block0/downsample/norm/scale: 0
backbone/stage2/block0/norm1/bias: 0
backbone/stage2/block0/norm1/moving_mean: 0
backbone/stage2/block0/norm1/moving_variance: 0
backbone/stage2/block0/norm1/scale: 0
backbone/stage2/block0/norm2/bias: 0
backbone/stage2/block0/norm2/moving_mean: 0
backbone/stage2/block0/norm2/moving_variance: 0
backbone/stage2/block0/norm2/scale: 0
backbone/stage2/block0/norm3/bias: 0
backbone/stage2/block0/norm3/moving_mean: 0
backbone/stage2/block0/norm3/moving_variance: 0
backbone/stage2/block0/norm3/scale: 0
backbone/stage2/block1/conv1/weight: 1.0
backbone/stage2/block1/conv2/weight: 1.0
backbone/stage2/block1/conv3/weight: 1.0
backbone/stage2/block1/norm1/bias: 0
backbone/stage2/block1/norm1/moving_mean: 0
backbone/stage2/block1/norm1/moving_variance: 0
backbone/stage2/block1/norm1/scale: 0
backbone/stage2/block1/norm2/bias: 0
backbone/stage2/block1/norm2/moving_mean: 0
backbone/stage2/block1/norm2/moving_variance: 0
backbone/stage2/block1/norm2/scale: 0
backbone/stage2/block1/norm3/bias: 0
backbone/stage2/block1/norm3/moving_mean: 0
backbone/stage2/block1/norm3/moving_variance: 0
backbone/stage2/block1/norm3/scale: 0
backbone/stage2/block10/conv1/weight: 1.0
backbone/stage2/block10/conv2/weight: 1.0
backbone/stage2/block10/conv3/weight: 1.0
backbone/stage2/block10/norm1/bias: 0
backbone/stage2/block10/norm1/moving_mean: 0
backbone/stage2/block10/norm1/moving_variance: 0
backbone/stage2/block10/norm1/scale: 0
backbone/stage2/block10/norm2/bias: 0
backbone/stage2/block10/norm2/moving_mean: 0
backbone/stage2/block10/norm2/moving_variance: 0
backbone/stage2/block10/norm2/scale: 0
backbone/stage2/block10/norm3/bias: 0
backbone/stage2/block10/norm3/moving_mean: 0
backbone/stage2/block10/norm3/moving_variance: 0
backbone/stage2/block10/norm3/scale: 0
backbone/stage2/block11/conv1/weight: 1.0
backbone/stage2/block11/conv2/weight: 1.0
backbone/stage2/block11/conv3/weight: 1.0
backbone/stage2/block11/norm1/bias: 0
backbone/stage2/block11/norm1/moving_mean: 0
backbone/stage2/block11/norm1/moving_variance: 0
backbone/stage2/block11/norm1/scale: 0
backbone/stage2/block11/norm2/bias: 0
backbone/stage2/block11/norm2/moving_mean: 0
backbone/stage2/block11/norm2/moving_variance: 0
backbone/stage2/block11/norm2/scale: 0
backbone/stage2/block11/norm3/bias: 0
backbone/stage2/block11/norm3/moving_mean: 0
backbone/stage2/block11/norm3/moving_variance: 0
backbone/stage2/block11/norm3/scale: 0
backbone/stage2/block12/conv1/weight: 1.0
backbone/stage2/block12/conv2/weight: 1.0
backbone/stage2/block12/conv3/weight: 1.0
backbone/stage2/block12/norm1/bias: 0
backbone/stage2/block12/norm1/moving_mean: 0
backbone/stage2/block12/norm1/moving_variance: 0
backbone/stage2/block12/norm1/scale: 0
backbone/stage2/block12/norm2/bias: 0
backbone/stage2/block12/norm2/moving_mean: 0
backbone/stage2/block12/norm2/moving_variance: 0
backbone/stage2/block12/norm2/scale: 0
backbone/stage2/block12/norm3/bias: 0
backbone/stage2/block12/norm3/moving_mean: 0
backbone/stage2/block12/norm3/moving_variance: 0
backbone/stage2/block12/norm3/scale: 0
backbone/stage2/block13/conv1/weight: 1.0
backbone/stage2/block13/conv2/weight: 1.0
backbone/stage2/block13/conv3/weight: 1.0
backbone/stage2/block13/norm1/bias: 0
backbone/stage2/block13/norm1/moving_mean: 0
backbone/stage2/block13/norm1/moving_variance: 0
backbone/stage2/block13/norm1/scale: 0
backbone/stage2/block13/norm2/bias: 0
backbone/stage2/block13/norm2/moving_mean: 0
backbone/stage2/block13/norm2/moving_variance: 0
backbone/stage2/block13/norm2/scale: 0
backbone/stage2/block13/norm3/bias: 0
backbone/stage2/block13/norm3/moving_mean: 0
backbone/stage2/block13/norm3/moving_variance: 0
backbone/stage2/block13/norm3/scale: 0
backbone/stage2/block14/conv1/weight: 1.0
backbone/stage2/block14/conv2/weight: 1.0
backbone/stage2/block14/conv3/weight: 1.0
backbone/stage2/block14/norm1/bias: 0
backbone/stage2/block14/norm1/moving_mean: 0
backbone/stage2/block14/norm1/moving_variance: 0
backbone/stage2/block14/norm1/scale: 0
backbone/stage2/block14/norm2/bias: 0
backbone/stage2/block14/norm2/moving_mean: 0
backbone/stage2/block14/norm2/moving_variance: 0
backbone/stage2/block14/norm2/scale: 0
backbone/stage2/block14/norm3/bias: 0
backbone/stage2/block14/norm3/moving_mean: 0
backbone/stage2/block14/norm3/moving_variance: 0
backbone/stage2/block14/norm3/scale: 0
backbone/stage2/block15/conv1/weight: 1.0
backbone/stage2/block15/conv2/weight: 1.0
backbone/stage2/block15/conv3/weight: 1.0
backbone/stage2/block15/norm1/bias: 0
backbone/stage2/block15/norm1/moving_mean: 0
backbone/stage2/block15/norm1/moving_variance: 0
backbone/stage2/block15/norm1/scale: 0
backbone/stage2/block15/norm2/bias: 0
backbone/stage2/block15/norm2/moving_mean: 0
backbone/stage2/block15/norm2/moving_variance: 0
backbone/stage2/block15/norm2/scale: 0
backbone/stage2/block15/norm3/bias: 0
backbone/stage2/block15/norm3/moving_mean: 0
backbone/stage2/block15/norm3/moving_variance: 0
backbone/stage2/block15/norm3/scale: 0
backbone/stage2/block16/conv1/weight: 1.0
backbone/stage2/block16/conv2/weight: 1.0
backbone/stage2/block16/conv3/weight: 1.0
backbone/stage2/block16/norm1/bias: 0
backbone/stage2/block16/norm1/moving_mean: 0
backbone/stage2/block16/norm1/moving_variance: 0
backbone/stage2/block16/norm1/scale: 0
backbone/stage2/block16/norm2/bias: 0
backbone/stage2/block16/norm2/moving_mean: 0
backbone/stage2/block16/norm2/moving_variance: 0
backbone/stage2/block16/norm2/scale: 0
backbone/stage2/block16/norm3/bias: 0
backbone/stage2/block16/norm3/moving_mean: 0
backbone/stage2/block16/norm3/moving_variance: 0
backbone/stage2/block16/norm3/scale: 0
backbone/stage2/block17/conv1/weight: 1.0
backbone/stage2/block17/conv2/weight: 1.0
backbone/stage2/block17/conv3/weight: 1.0
backbone/stage2/block17/norm1/bias: 0
backbone/stage2/block17/norm1/moving_mean: 0
backbone/stage2/block17/norm1/moving_variance: 0
backbone/stage2/block17/norm1/scale: 0
backbone/stage2/block17/norm2/bias: 0
backbone/stage2/block17/norm2/moving_mean: 0
backbone/stage2/block17/norm2/moving_variance: 0
backbone/stage2/block17/norm2/scale: 0
backbone/stage2/block17/norm3/bias: 0
backbone/stage2/block17/norm3/moving_mean: 0
backbone/stage2/block17/norm3/moving_variance: 0
backbone/stage2/block17/norm3/scale: 0
backbone/stage2/block18/conv1/weight: 1.0
backbone/stage2/block18/conv2/weight: 1.0
backbone/stage2/block18/conv3/weight: 1.0
backbone/stage2/block18/norm1/bias: 0
backbone/stage2/block18/norm1/moving_mean: 0
backbone/stage2/block18/norm1/moving_variance: 0
backbone/stage2/block18/norm1/scale: 0
backbone/stage2/block18/norm2/bias: 0
backbone/stage2/block18/norm2/moving_mean: 0
backbone/stage2/block18/norm2/moving_variance: 0
backbone/stage2/block18/norm2/scale: 0
backbone/stage2/block18/norm3/bias: 0
backbone/stage2/block18/norm3/moving_mean: 0
backbone/stage2/block18/norm3/moving_variance: 0
backbone/stage2/block18/norm3/scale: 0
backbone/stage2/block19/conv1/weight: 1.0
backbone/stage2/block19/conv2/weight: 1.0
backbone/stage2/block19/conv3/weight: 1.0
backbone/stage2/block19/norm1/bias: 0
backbone/stage2/block19/norm1/moving_mean: 0
backbone/stage2/block19/norm1/moving_variance: 0
backbone/stage2/block19/norm1/scale: 0
backbone/stage2/block19/norm2/bias: 0
backbone/stage2/block19/norm2/moving_mean: 0
backbone/stage2/block19/norm2/moving_variance: 0
backbone/stage2/block19/norm2/scale: 0
backbone/stage2/block19/norm3/bias: 0
backbone/stage2/block19/norm3/moving_mean: 0
backbone/stage2/block19/norm3/moving_variance: 0
backbone/stage2/block19/norm3/scale: 0
backbone/stage2/block2/conv1/weight: 1.0
backbone/stage2/block2/conv2/weight: 1.0
backbone/stage2/block2/conv3/weight: 1.0
backbone/stage2/block2/norm1/bias: 0
backbone/stage2/block2/norm1/moving_mean: 0
backbone/stage2/block2/norm1/moving_variance: 0
backbone/stage2/block2/norm1/scale: 0
backbone/stage2/block2/norm2/bias: 0
backbone/stage2/block2/norm2/moving_mean: 0
backbone/stage2/block2/norm2/moving_variance: 0
backbone/stage2/block2/norm2/scale: 0
backbone/stage2/block2/norm3/bias: 0
backbone/stage2/block2/norm3/moving_mean: 0
backbone/stage2/block2/norm3/moving_variance: 0
backbone/stage2/block2/norm3/scale: 0
backbone/stage2/block20/conv1/weight: 1.0
backbone/stage2/block20/conv2/weight: 1.0
backbone/stage2/block20/conv3/weight: 1.0
backbone/stage2/block20/norm1/bias: 0
backbone/stage2/block20/norm1/moving_mean: 0
backbone/stage2/block20/norm1/moving_variance: 0
backbone/stage2/block20/norm1/scale: 0
backbone/stage2/block20/norm2/bias: 0
backbone/stage2/block20/norm2/moving_mean: 0
backbone/stage2/block20/norm2/moving_variance: 0
backbone/stage2/block20/norm2/scale: 0
backbone/stage2/block20/norm3/bias: 0
backbone/stage2/block20/norm3/moving_mean: 0
backbone/stage2/block20/norm3/moving_variance: 0
backbone/stage2/block20/norm3/scale: 0
backbone/stage2/block21/conv1/weight: 1.0
backbone/stage2/block21/conv2/weight: 1.0
backbone/stage2/block21/conv3/weight: 1.0
backbone/stage2/block21/norm1/bias: 0
backbone/stage2/block21/norm1/moving_mean: 0
backbone/stage2/block21/norm1/moving_variance: 0
backbone/stage2/block21/norm1/scale: 0
backbone/stage2/block21/norm2/bias: 0
backbone/stage2/block21/norm2/moving_mean: 0
backbone/stage2/block21/norm2/moving_variance: 0
backbone/stage2/block21/norm2/scale: 0
backbone/stage2/block21/norm3/bias: 0
backbone/stage2/block21/norm3/moving_mean: 0
backbone/stage2/block21/norm3/moving_variance: 0
backbone/stage2/block21/norm3/scale: 0
backbone/stage2/block22/conv1/weight: 1.0
backbone/stage2/block22/conv2/weight: 1.0
backbone/stage2/block22/conv3/weight: 1.0
backbone/stage2/block22/norm1/bias: 0
backbone/stage2/block22/norm1/moving_mean: 0
backbone/stage2/block22/norm1/moving_variance: 0
backbone/stage2/block22/norm1/scale: 0
backbone/stage2/block22/norm2/bias: 0
backbone/stage2/block22/norm2/moving_mean: 0
backbone/stage2/block22/norm2/moving_variance: 0
backbone/stage2/block22/norm2/scale: 0
backbone/stage2/block22/norm3/bias: 0
backbone/stage2/block22/norm3/moving_mean: 0
backbone/stage2/block22/norm3/moving_variance: 0
backbone/stage2/block22/norm3/scale: 0
backbone/stage2/block23/conv1/weight: 1.0
backbone/stage2/block23/conv2/weight: 1.0
backbone/stage2/block23/conv3/weight: 1.0
backbone/stage2/block23/norm1/bias: 0
backbone/stage2/block23/norm1/moving_mean: 0
backbone/stage2/block23/norm1/moving_variance: 0
backbone/stage2/block23/norm1/scale: 0
backbone/stage2/block23/norm2/bias: 0
backbone/stage2/block23/norm2/moving_mean: 0
backbone/stage2/block23/norm2/moving_variance: 0
backbone/stage2/block23/norm2/scale: 0
backbone/stage2/block23/norm3/bias: 0
backbone/stage2/block23/norm3/moving_mean: 0
backbone/stage2/block23/norm3/moving_variance: 0
backbone/stage2/block23/norm3/scale: 0
backbone/stage2/block24/conv1/weight: 1.0
backbone/stage2/block24/conv2/weight: 1.0
backbone/stage2/block24/conv3/weight: 1.0
backbone/stage2/block24/norm1/bias: 0
backbone/stage2/block24/norm1/moving_mean: 0
backbone/stage2/block24/norm1/moving_variance: 0
backbone/stage2/block24/norm1/scale: 0
backbone/stage2/block24/norm2/bias: 0
backbone/stage2/block24/norm2/moving_mean: 0
backbone/stage2/block24/norm2/moving_variance: 0
backbone/stage2/block24/norm2/scale: 0
backbone/stage2/block24/norm3/bias: 0
backbone/stage2/block24/norm3/moving_mean: 0
backbone/stage2/block24/norm3/moving_variance: 0
backbone/stage2/block24/norm3/scale: 0
backbone/stage2/block25/conv1/weight: 1.0
backbone/stage2/block25/conv2/weight: 1.0
backbone/stage2/block25/conv3/weight: 1.0
backbone/stage2/block25/norm1/bias: 0
backbone/stage2/block25/norm1/moving_mean: 0
backbone/stage2/block25/norm1/moving_variance: 0
backbone/stage2/block25/norm1/scale: 0
backbone/stage2/block25/norm2/bias: 0
backbone/stage2/block25/norm2/moving_mean: 0
backbone/stage2/block25/norm2/moving_variance: 0
backbone/stage2/block25/norm2/scale: 0
backbone/stage2/block25/norm3/bias: 0
backbone/stage2/block25/norm3/moving_mean: 0
backbone/stage2/block25/norm3/moving_variance: 0
backbone/stage2/block25/norm3/scale: 0
backbone/stage2/block26/conv1/weight: 1.0
backbone/stage2/block26/conv2/weight: 1.0
backbone/stage2/block26/conv3/weight: 1.0
backbone/stage2/block26/norm1/bias: 0
backbone/stage2/block26/norm1/moving_mean: 0
backbone/stage2/block26/norm1/moving_variance: 0
backbone/stage2/block26/norm1/scale: 0
backbone/stage2/block26/norm2/bias: 0
backbone/stage2/block26/norm2/moving_mean: 0
backbone/stage2/block26/norm2/moving_variance: 0
backbone/stage2/block26/norm2/scale: 0
backbone/stage2/block26/norm3/bias: 0
backbone/stage2/block26/norm3/moving_mean: 0
backbone/stage2/block26/norm3/moving_variance: 0
backbone/stage2/block26/norm3/scale: 0
backbone/stage2/block27/conv1/weight: 1.0
backbone/stage2/block27/conv2/weight: 1.0
backbone/stage2/block27/conv3/weight: 1.0
backbone/stage2/block27/norm1/bias: 0
backbone/stage2/block27/norm1/moving_mean: 0
backbone/stage2/block27/norm1/moving_variance: 0
backbone/stage2/block27/norm1/scale: 0
backbone/stage2/block27/norm2/bias: 0
backbone/stage2/block27/norm2/moving_mean: 0
backbone/stage2/block27/norm2/moving_variance: 0
backbone/stage2/block27/norm2/scale: 0
backbone/stage2/block27/norm3/bias: 0
backbone/stage2/block27/norm3/moving_mean: 0
backbone/stage2/block27/norm3/moving_variance: 0
backbone/stage2/block27/norm3/scale: 0
backbone/stage2/block28/conv1/weight: 1.0
backbone/stage2/block28/conv2/weight: 1.0
backbone/stage2/block28/conv3/weight: 1.0
backbone/stage2/block28/norm1/bias: 0
backbone/stage2/block28/norm1/moving_mean: 0
backbone/stage2/block28/norm1/moving_variance: 0
backbone/stage2/block28/norm1/scale: 0
backbone/stage2/block28/norm2/bias: 0
backbone/stage2/block28/norm2/moving_mean: 0
backbone/stage2/block28/norm2/moving_variance: 0
backbone/stage2/block28/norm2/scale: 0
backbone/stage2/block28/norm3/bias: 0
backbone/stage2/block28/norm3/moving_mean: 0
backbone/stage2/block28/norm3/moving_variance: 0
backbone/stage2/block28/norm3/scale: 0
backbone/stage2/block29/conv1/weight: 1.0
backbone/stage2/block29/conv2/weight: 1.0
backbone/stage2/block29/conv3/weight: 1.0
backbone/stage2/block29/norm1/bias: 0
backbone/stage2/block29/norm1/moving_mean: 0
backbone/stage2/block29/norm1/moving_variance: 0
backbone/stage2/block29/norm1/scale: 0
backbone/stage2/block29/norm2/bias: 0
backbone/stage2/block29/norm2/moving_mean: 0
backbone/stage2/block29/norm2/moving_variance: 0
backbone/stage2/block29/norm2/scale: 0
backbone/stage2/block29/norm3/bias: 0
backbone/stage2/block29/norm3/moving_mean: 0
backbone/stage2/block29/norm3/moving_variance: 0
backbone/stage2/block29/norm3/scale: 0
backbone/stage2/block3/conv1/weight: 1.0
backbone/stage2/block3/conv2/weight: 1.0
backbone/stage2/block3/conv3/weight: 1.0
backbone/stage2/block3/norm1/bias: 0
backbone/stage2/block3/norm1/moving_mean: 0
backbone/stage2/block3/norm1/moving_variance: 0
backbone/stage2/block3/norm1/scale: 0
backbone/stage2/block3/norm2/bias: 0
backbone/stage2/block3/norm2/moving_mean: 0
backbone/stage2/block3/norm2/moving_variance: 0
backbone/stage2/block3/norm2/scale: 0
backbone/stage2/block3/norm3/bias: 0
backbone/stage2/block3/norm3/moving_mean: 0
backbone/stage2/block3/norm3/moving_variance: 0
backbone/stage2/block3/norm3/scale: 0
backbone/stage2/block30/conv1/weight: 1.0
backbone/stage2/block30/conv2/weight: 1.0
backbone/stage2/block30/conv3/weight: 1.0
backbone/stage2/block30/norm1/bias: 0
backbone/stage2/block30/norm1/moving_mean: 0
backbone/stage2/block30/norm1/moving_variance: 0
backbone/stage2/block30/norm1/scale: 0
backbone/stage2/block30/norm2/bias: 0
backbone/stage2/block30/norm2/moving_mean: 0
backbone/stage2/block30/norm2/moving_variance: 0
backbone/stage2/block30/norm2/scale: 0
backbone/stage2/block30/norm3/bias: 0
backbone/stage2/block30/norm3/moving_mean: 0
backbone/stage2/block30/norm3/moving_variance: 0
backbone/stage2/block30/norm3/scale: 0
backbone/stage2/block31/conv1/weight: 1.0
backbone/stage2/block31/conv2/weight: 1.0
backbone/stage2/block31/conv3/weight: 1.0
backbone/stage2/block31/norm1/bias: 0
backbone/stage2/block31/norm1/moving_mean: 0
backbone/stage2/block31/norm1/moving_variance: 0
backbone/stage2/block31/norm1/scale: 0
backbone/stage2/block31/norm2/bias: 0
backbone/stage2/block31/norm2/moving_mean: 0
backbone/stage2/block31/norm2/moving_variance: 0
backbone/stage2/block31/norm2/scale: 0
backbone/stage2/block31/norm3/bias: 0
backbone/stage2/block31/norm3/moving_mean: 0
backbone/stage2/block31/norm3/moving_variance: 0
backbone/stage2/block31/norm3/scale: 0
backbone/stage2/block32/conv1/weight: 1.0
backbone/stage2/block32/conv2/weight: 1.0
backbone/stage2/block32/conv3/weight: 1.0
backbone/stage2/block32/norm1/bias: 0
backbone/stage2/block32/norm1/moving_mean: 0
backbone/stage2/block32/norm1/moving_variance: 0
backbone/stage2/block32/norm1/scale: 0
backbone/stage2/block32/norm2/bias: 0
backbone/stage2/block32/norm2/moving_mean: 0
backbone/stage2/block32/norm2/moving_variance: 0
backbone/stage2/block32/norm2/scale: 0
backbone/stage2/block32/norm3/bias: 0
backbone/stage2/block32/norm3/moving_mean: 0
backbone/stage2/block32/norm3/moving_variance: 0
backbone/stage2/block32/norm3/scale: 0
backbone/stage2/block33/conv1/weight: 1.0
backbone/stage2/block33/conv2/weight: 1.0
backbone/stage2/block33/conv3/weight: 1.0
backbone/stage2/block33/norm1/bias: 0
backbone/stage2/block33/norm1/moving_mean: 0
backbone/stage2/block33/norm1/moving_variance: 0
backbone/stage2/block33/norm1/scale: 0
backbone/stage2/block33/norm2/bias: 0
backbone/stage2/block33/norm2/moving_mean: 0
backbone/stage2/block33/norm2/moving_variance: 0
backbone/stage2/block33/norm2/scale: 0
backbone/stage2/block33/norm3/bias: 0
backbone/stage2/block33/norm3/moving_mean: 0
backbone/stage2/block33/norm3/moving_variance: 0
backbone/stage2/block33/norm3/scale: 0
backbone/stage2/block34/conv1/weight: 1.0
backbone/stage2/block34/conv2/weight: 1.0
backbone/stage2/block34/conv3/weight: 1.0
backbone/stage2/block34/norm1/bias: 0
backbone/stage2/block34/norm1/moving_mean: 0
backbone/stage2/block34/norm1/moving_variance: 0
backbone/stage2/block34/norm1/scale: 0
backbone/stage2/block34/norm2/bias: 0
backbone/stage2/block34/norm2/moving_mean: 0
backbone/stage2/block34/norm2/moving_variance: 0
backbone/stage2/block34/norm2/scale: 0
backbone/stage2/block34/norm3/bias: 0
backbone/stage2/block34/norm3/moving_mean: 0
backbone/stage2/block34/norm3/moving_variance: 0
backbone/stage2/block34/norm3/scale: 0
backbone/stage2/block35/conv1/weight: 1.0
